Log file open, 02/05/23 12:23:41
[2023.02.05-08.25.14:643][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-Regular.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:643][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-Regular.uasset) Not Locked
[2023.02.05-08.25.14:643][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-Regular_Font.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:643][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-Regular_Font.uasset) Not Locked
[2023.02.05-08.25.14:643][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-SemiBold.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:643][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-SemiBold.uasset) Not Locked
[2023.02.05-08.25.14:643][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-SemiBoldItalic.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:643][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-SemiBoldItalic.uasset) Not Locked
[2023.02.05-08.25.14:643][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-SemiBoldItalic_Font.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:644][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-SemiBoldItalic_Font.uasset) Not Locked
[2023.02.05-08.25.14:644][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-SemiBold_Font.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:644][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Font/ChakraPetch-SemiBold_Font.uasset) Not Locked
[2023.02.05-08.25.14:644][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Holographic_window.uasset) = ' M Content/Blueprints/HolographicWindow/Holographic_window.uasset' => 4
[2023.02.05-08.25.14:644][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/Holographic_window.uasset) Not Locked
[2023.02.05-08.25.14:644][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/LockTest.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:644][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/LockTest.uasset) Not Locked
[2023.02.05-08.25.14:644][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/WBP_HolographicWindow.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:644][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/HolographicWindow/WBP_HolographicWindow.uasset) Not Locked
[2023.02.05-08.25.14:644][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/NewBlueprint.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:644][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Blueprints/NewBlueprint.uasset) Not Locked
[2023.02.05-08.25.14:644][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Animations/Jog_Fwd.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:644][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Animations/Jog_Fwd.uasset) Not Locked
[2023.02.05-08.25.14:644][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Materials/Layers/ML_Latex_Black.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:645][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Materials/Layers/ML_Latex_Black.uasset) Not Locked
[2023.02.05-08.25.14:645][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Materials/Layers/ML_ShinyPlastic_Beige.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:645][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Materials/Layers/ML_ShinyPlastic_Beige.uasset) Not Locked
[2023.02.05-08.25.14:645][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Materials/Layers/ML_ShinyPlastic_Beige_Logo.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:645][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Materials/Layers/ML_ShinyPlastic_Beige_Logo.uasset) Not Locked
[2023.02.05-08.25.14:645][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Materials/Layers/ML_SoftMetal.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:645][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Materials/Layers/ML_SoftMetal.uasset) Not Locked
[2023.02.05-08.25.14:645][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:645][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.uasset) Not Locked
[2023.02.05-08.25.14:645][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Materials/M_MannequinUE4_ChestLogo.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:645][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Materials/M_MannequinUE4_ChestLogo.uasset) Not Locked
[2023.02.05-08.25.14:645][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Meshes/SK_Mannequin.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:645][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Meshes/SK_Mannequin.uasset) Not Locked
[2023.02.05-08.25.14:645][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Meshes/SK_Mannequin_PhysicsAsset.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:645][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Meshes/SK_Mannequin_PhysicsAsset.uasset) Not Locked
[2023.02.05-08.25.14:646][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Skeleton.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:646][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Meshes/SK_Mannequin_Skeleton.uasset) Not Locked
[2023.02.05-08.25.14:646][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Rigs/IK_UE4_Mannequin.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:646][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Rigs/IK_UE4_Mannequin.uasset) Not Locked
[2023.02.05-08.25.14:646][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Rigs/RTG_UE4Manny_UE5Manny.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:646][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Rigs/RTG_UE4Manny_UE5Manny.uasset) Not Locked
[2023.02.05-08.25.14:646][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Rigs/RTG_UE5Manny_UE4Manny.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:646][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Rigs/RTG_UE5Manny_UE4Manny.uasset) Not Locked
[2023.02.05-08.25.14:646][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:646][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.uasset) Not Locked
[2023.02.05-08.25.14:646][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:646][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.uasset) Not Locked
[2023.02.05-08.25.14:646][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:646][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.uasset) Not Locked
[2023.02.05-08.25.14:647][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:647][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.uasset) Not Locked
[2023.02.05-08.25.14:647][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:647][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.uasset) Not Locked
[2023.02.05-08.25.14:647][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:647][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.uasset) Not Locked
[2023.02.05-08.25.14:647][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:647][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.uasset) Not Locked
[2023.02.05-08.25.14:647][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:647][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.uasset) Not Locked
[2023.02.05-08.25.14:647][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/ABP_Manny.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:647][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/ABP_Manny.uasset) Not Locked
[2023.02.05-08.25.14:647][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/ABP_Quinn.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:648][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/ABP_Quinn.uasset) Not Locked
[2023.02.05-08.25.14:648][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Manny/BS_MM_WalkRun.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:648][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Manny/BS_MM_WalkRun.uasset) Not Locked
[2023.02.05-08.25.14:648][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:648][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.uasset) Not Locked
[2023.02.05-08.25.14:648][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Manny/MM_Idle.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:648][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Manny/MM_Idle.uasset) Not Locked
[2023.02.05-08.25.14:648][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Manny/MM_Jump.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:648][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Manny/MM_Jump.uasset) Not Locked
[2023.02.05-08.25.14:648][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Manny/MM_Land.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:648][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Manny/MM_Land.uasset) Not Locked
[2023.02.05-08.25.14:648][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Manny/MM_Run_Fwd.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:648][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Manny/MM_Run_Fwd.uasset) Not Locked
[2023.02.05-08.25.14:648][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Manny/MM_T_Pose.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:649][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Manny/MM_T_Pose.uasset) Not Locked
[2023.02.05-08.25.14:649][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Manny/MM_Walk_Fwd.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:649][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Manny/MM_Walk_Fwd.uasset) Not Locked
[2023.02.05-08.25.14:649][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Manny/MM_Walk_InPlace.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:649][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Manny/MM_Walk_InPlace.uasset) Not Locked
[2023.02.05-08.25.14:649][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Quinn/BS_MF_Unarmed_WalkRun.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:649][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Quinn/BS_MF_Unarmed_WalkRun.uasset) Not Locked
[2023.02.05-08.25.14:649][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Quinn/MF_Idle.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:649][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Quinn/MF_Idle.uasset) Not Locked
[2023.02.05-08.25.14:649][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Quinn/MF_Run_Fwd.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:649][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Quinn/MF_Run_Fwd.uasset) Not Locked
[2023.02.05-08.25.14:649][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Quinn/MF_Walk_Fwd.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:649][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Animations/Quinn/MF_Walk_Fwd.uasset) Not Locked
[2023.02.05-08.25.14:649][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Materials/Functions/CA_Mannequin.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:650][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Materials/Functions/CA_Mannequin.uasset) Not Locked
[2023.02.05-08.25.14:650][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Materials/Functions/ChromaticCurve.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:650][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Materials/Functions/ChromaticCurve.uasset) Not Locked
[2023.02.05-08.25.14:650][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Materials/Functions/MF_Diffraction.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:650][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Materials/Functions/MF_Diffraction.uasset) Not Locked
[2023.02.05-08.25.14:650][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Materials/Functions/MF_logo3layers.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:650][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Materials/Functions/MF_logo3layers.uasset) Not Locked
[2023.02.05-08.25.14:650][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Materials/Functions/ML_BaseColorFallOff.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:650][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Materials/Functions/ML_BaseColorFallOff.uasset) Not Locked
[2023.02.05-08.25.14:650][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_01.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:650][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_01.uasset) Not Locked
[2023.02.05-08.25.14:650][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_02.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:650][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_02.uasset) Not Locked
[2023.02.05-08.25.14:650][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_01.uasset) not found but exists => unchanged
[2023.02.05-08.25.14:650][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_01.uasset) Not Locked
[2023.02.05-08.25.14:651][890]LogSourceControl: Status(E:/XSolla/MyProject/Content/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_02.uasset) not found but exists => unchanged
