Log file open, 02/02/23 14:48:30
[2023.02.02-10.57.57:051][967]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-10.57.57:152][967]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_HolographicWindow" FILE="E:/XSolla/MyProject/Content/Blueprints/BP_HolographicWindow.uasset" SILENT=true
[2023.02.02-10.57.57:154][967]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_HolographicWindow
[2023.02.02-10.57.57:155][967]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/BP_HolographicWindow6CA1156C4A37B97E83A2AD9249331FC6.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/BP_HolographicWindow.uasset'
[2023.02.02-10.57.57:164][967]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 944 ms)
[2023.02.02-10.57.57:171][967]AssetCheck: New page: Asset Save: BP_HolographicWindow
[2023.02.02-10.57.57:171][967]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_HolographicWindow.BP_HolographicWindow
[2023.02.02-10.59.27:533][847]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.02-10.59.27:538][847]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/C3/PQ3E77UK709RYV30YAENTT_Auto1
[2023.02.02-10.59.27:538][847]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/PQ3E77UK709RYV30YAENTT_Auto1E6E32C1649E0C426498187B7D84D7189.tmp' to 'E:/XSolla/MyProject/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/C3/PQ3E77UK709RYV30YAENTT_Auto1.uasset'
[2023.02.02-10.59.27:542][847]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.063
[2023.02.02-10.59.27:542][847]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.063
[2023.02.02-11.33.33:460][370]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.02-11.33.33:460][370]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.02-11.35.49:928][497]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.02-11.35.49:928][497]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.02-11.36.36:518][763]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-11.36.44:944][246]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-11.36.45:038][246]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/WBP_HolographicWindow" FILE="E:/XSolla/MyProject/Content/Blueprints/WBP_HolographicWindow.uasset" SILENT=true
[2023.02.02-11.36.45:042][246]LogSavePackage: Moving output files for package: /Game/Blueprints/WBP_HolographicWindow
[2023.02.02-11.36.45:043][246]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/WBP_HolographicWindow3DCDEDCF43C98B2BE9F94B8ABD8E87B3.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/WBP_HolographicWindow.uasset'
[2023.02.02-11.36.45:053][246]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.05 sec)
[2023.02.02-11.36.45:061][246]AssetCheck: New page: Asset Save: WBP_HolographicWindow
[2023.02.02-11.36.45:061][246]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/WBP_HolographicWindow.WBP_HolographicWindow
[2023.02.02-11.36.45:405][264]BlueprintLog: New page: Compile WBP_HolographicWindow
[2023.02.02-11.36.45:511][264]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.02.02-11.37.37:059][203]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-11.37.37:214][203]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/WBP_HolographicWindow" FILE="E:/XSolla/MyProject/Content/Blueprints/WBP_HolographicWindow.uasset" SILENT=true
[2023.02.02-11.37.37:218][203]LogSavePackage: Moving output files for package: /Game/Blueprints/WBP_HolographicWindow
[2023.02.02-11.37.37:218][203]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/WBP_HolographicWindow73DA88DF468A6408F4CBFAB8AE4408FF.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/WBP_HolographicWindow.uasset'
[2023.02.02-11.37.37:227][203]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 1.22 sec)
[2023.02.02-11.37.37:234][203]AssetCheck: New page: Asset Save: WBP_HolographicWindow
[2023.02.02-11.37.37:235][203]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/WBP_HolographicWindow.WBP_HolographicWindow
[2023.02.02-11.37.37:452][215]BlueprintLog: New page: Compile WBP_HolographicWindow
[2023.02.02-11.37.37:533][215]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.02.02-11.37.43:782][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-11.37.43:931][572]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/WBP_HolographicWindow" FILE="E:/XSolla/MyProject/Content/Blueprints/WBP_HolographicWindow.uasset" SILENT=true
[2023.02.02-11.37.43:935][572]LogSavePackage: Moving output files for package: /Game/Blueprints/WBP_HolographicWindow
[2023.02.02-11.37.43:936][572]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/WBP_HolographicWindow78B358A34559EACF3BD51E90BBFD88F0.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/WBP_HolographicWindow.uasset'
[2023.02.02-11.37.43:946][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 1.38 sec)
[2023.02.02-11.37.43:954][572]AssetCheck: New page: Asset Save: WBP_HolographicWindow
[2023.02.02-11.37.43:955][572]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/WBP_HolographicWindow.WBP_HolographicWindow
[2023.02.02-11.37.44:259][589]BlueprintLog: New page: Compile WBP_HolographicWindow
[2023.02.02-11.37.44:330][589]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.02-11.38.10:190][708]LogSlate: Took 0.012432 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.02-11.38.11:887][798]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-11.38.12:024][798]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/WBP_HolographicWindow" FILE="E:/XSolla/MyProject/Content/Blueprints/WBP_HolographicWindow.uasset" SILENT=true
[2023.02.02-11.38.12:028][798]LogSavePackage: Moving output files for package: /Game/Blueprints/WBP_HolographicWindow
[2023.02.02-11.38.12:029][798]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/WBP_HolographicWindow8B50310440BE6549171F878C1EB6934C.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/WBP_HolographicWindow.uasset'
[2023.02.02-11.38.12:039][798]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 1.53 sec)
[2023.02.02-11.38.12:047][798]AssetCheck: New page: Asset Save: WBP_HolographicWindow
[2023.02.02-11.38.12:047][798]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/WBP_HolographicWindow.WBP_HolographicWindow
[2023.02.02-11.38.12:438][819]BlueprintLog: New page: Compile WBP_HolographicWindow
[2023.02.02-11.38.12:513][819]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.02-11.51.25:254][321]LogDerivedDataCache: C:/Users/alexe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:32.063 and deleted 0 files with total size 0 MiB. Scanned 27326 files in 5816 folders with total size 8658 MiB.
[2023.02.02-11.55.51:790][120]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.02-11.55.51:790][120]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.02-11.56.17:261][535]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.02-11.56.17:261][535]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.02-11.56.44:624][788]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.02.02-11.56.44:626][788]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.062
[2023.02.02-11.56.44:627][788]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/WBP_HolographicWindow] ([2] browsable assets)...
[2023.02.02-11.56.44:632][788]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/WBP_HolographicWindow.WBP_HolographicWindow]
[2023.02.02-11.56.44:633][788]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/WBP_HolographicWindow]
[2023.02.02-11.56.44:633][788]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/WBP_HolographicWindow" FILE="E:/XSolla/MyProject/Saved/Autosaves/Game/Blueprints/WBP_HolographicWindow_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.02-11.56.44:638][788]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/WBP_HolographicWindow_Auto2
[2023.02.02-11.56.44:639][788]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/WBP_HolographicWindow_Auto20F6654214E77190134C4FEBEEB7376AA.tmp' to 'E:/XSolla/MyProject/Saved/Autosaves/Game/Blueprints/WBP_HolographicWindow_Auto2.uasset'
[2023.02.02-11.56.44:664][788]LogFileHelpers: Auto-saving content packages took 0.013
[2023.02.02-11.58.09:397][932]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-11.58.09:495][932]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/WBP_HolographicWindow" FILE="E:/XSolla/MyProject/Content/Blueprints/WBP_HolographicWindow.uasset" SILENT=true
[2023.02.02-11.58.09:499][932]LogSavePackage: Moving output files for package: /Game/Blueprints/WBP_HolographicWindow
[2023.02.02-11.58.09:500][932]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/WBP_HolographicWindow207A692645466E65BD4C42BAEA525B07.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/WBP_HolographicWindow.uasset'
[2023.02.02-11.58.09:510][932]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 1.65 sec)
[2023.02.02-11.58.09:517][932]AssetCheck: New page: Asset Save: WBP_HolographicWindow
[2023.02.02-11.58.09:517][932]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/WBP_HolographicWindow.WBP_HolographicWindow
[2023.02.02-11.58.09:877][952]BlueprintLog: New page: Compile WBP_HolographicWindow
[2023.02.02-11.58.09:949][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.02-11.58.17:627][389]BlueprintLog: New page: Compile WBP_HolographicWindow
[2023.02.02-11.58.17:697][389]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.02-11.59.00:972][984]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-11.59.01:117][984]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/WBP_HolographicWindow" FILE="E:/XSolla/MyProject/Content/Blueprints/WBP_HolographicWindow.uasset" SILENT=true
[2023.02.02-11.59.01:121][984]LogSavePackage: Moving output files for package: /Game/Blueprints/WBP_HolographicWindow
[2023.02.02-11.59.01:122][984]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/WBP_HolographicWindow20CBF826407181709487DD9871F0125E.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/WBP_HolographicWindow.uasset'
[2023.02.02-11.59.01:131][984]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 1.80 sec)
[2023.02.02-11.59.01:139][984]AssetCheck: New page: Asset Save: WBP_HolographicWindow
[2023.02.02-11.59.01:139][984]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/WBP_HolographicWindow.WBP_HolographicWindow
[2023.02.02-11.59.01:445][  1]BlueprintLog: New page: Compile WBP_HolographicWindow
[2023.02.02-11.59.01:521][  1]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.02-11.59.13:536][639]LogShaderCompilers: Display: ================================================
[2023.02.02-11.59.13:537][639]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-11.59.13:537][639]LogShaderCompilers: Display: Total job queries 133, among them cache hits 20 (15.04%)
[2023.02.02-11.59.13:537][639]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 91 distinct outputs (81.25%)
[2023.02.02-11.59.13:537][639]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.02-11.59.13:537][639]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-11.59.13:537][639]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.02.02-11.59.13:537][639]LogShaderCompilers: Display: Jobs assigned 10, completed 9 (90.00%)
[2023.02.02-11.59.13:537][639]LogShaderCompilers: Display: Average time worker was idle: 3767.04 s
[2023.02.02-11.59.13:537][639]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.02.02-11.59.13:537][639]LogShaderCompilers: Display: Job execution time: average 2.00 s, max 2.54 s
[2023.02.02-11.59.13:537][639]LogShaderCompilers: Display: Job life time (pending + execution): average 2.04 s, max 2.59
[2023.02.02-11.59.13:537][639]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.31 s
[2023.02.02-11.59.13:537][639]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-11.59.13:537][639]LogShaderCompilers: Display: Average processing rate: 2.72 jobs/sec
[2023.02.02-11.59.13:538][639]LogShaderCompilers: Display: Total thread time: 6.00 s
[2023.02.02-11.59.13:538][639]LogShaderCompilers: Display: Total thread preprocess time: 0.34 s
[2023.02.02-11.59.13:538][639]LogShaderCompilers: Display: Percentage time preprocessing: 5.67%
[2023.02.02-11.59.13:538][639]LogShaderCompilers: Display: Effective parallelization: 1.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-11.59.13:538][639]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-11.59.13:538][639]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.02.02-11.59.13:538][639]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.02.02-11.59.13:538][639]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.02.02-11.59.13:538][639]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.02.02-11.59.13:538][639]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.02-11.59.13:538][639]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-11.59.13:538][639]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.75% of total time (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.02.02-11.59.13:538][639]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 18.26% of total time (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.02.02-11.59.13:539][639]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.10% of total time (compiled    1 times, average 1.09 sec, max 1.09 sec, min 1.09 sec)
[2023.02.02-11.59.13:539][639]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.71% of total time (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2023.02.02-11.59.13:539][639]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.71% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.02.02-11.59.13:539][639]LogShaderCompilers: Display: ================================================
[2023.02.02-11.59.13:554][640]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-11.59.13:757][640]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/NewBlueprint" FILE="E:/XSolla/MyProject/Content/Blueprints/NewBlueprint.uasset" SILENT=true
[2023.02.02-11.59.13:763][640]LogSavePackage: Moving output files for package: /Game/Blueprints/NewBlueprint
[2023.02.02-11.59.13:764][640]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/NewBlueprint9EEC41FB43C2A98CF93AF2BD7FC2D408.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/NewBlueprint.uasset'
[2023.02.02-11.59.13:775][640]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 2.03 sec)
[2023.02.02-11.59.13:784][640]AssetCheck: New page: Asset Save: NewBlueprint
[2023.02.02-11.59.13:784][640]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/NewBlueprint.NewBlueprint
[2023.02.02-11.59.14:104][656]BlueprintLog: New page: Compile NewBlueprint
[2023.02.02-11.59.14:217][656]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.02.02-11.59.15:611][721]LogViewport: Scene viewport resized to 1139x647, mode Windowed.
[2023.02.02-11.59.36:655][566]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-11.59.36:841][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/NewBlueprint" FILE="E:/XSolla/MyProject/Content/Blueprints/NewBlueprint.uasset" SILENT=true
[2023.02.02-11.59.36:846][566]LogSavePackage: Moving output files for package: /Game/Blueprints/NewBlueprint
[2023.02.02-11.59.36:847][566]LogSavePackage: Moving 'E:/XSolla/MyProject/Saved/NewBlueprint889422C54CB4A1807797E7903BE6E31C.tmp' to 'E:/XSolla/MyProject/Content/Blueprints/NewBlueprint.uasset'
