Log file open, 02/01/23 12:50:52
[2023.02.01-08.51.01:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.01-08.51.01:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.01-08.51.01:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.01-08.51.01:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.01-08.51.01:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.01-08.51.01:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.01-08.51.01:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.01-08.51.01:530][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.01-08.51.01:530][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.01-08.51.01:535][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.01-08.51.01:535][  0]LogTargetPlatformManager:   ADPCM
[2023.02.01-08.51.01:535][  0]LogTargetPlatformManager:   PCM
[2023.02.01-08.51.01:541][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.01-08.51.01:541][  0]LogTargetPlatformManager:   BINKA
[2023.02.01-08.51.01:560][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.01-08.51.01:560][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.01-08.51.01:560][  0]LogTargetPlatformManager:   OGG
[2023.02.01-08.51.01:565][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.01-08.51.01:565][  0]LogTargetPlatformManager:   OPUS
[2023.02.01-08.51.01:739][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.01-08.51.01:752][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.01-08.51.01:753][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.01-08.51.01:759][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.01-08.51.01:759][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.01-08.51.01:762][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.01-08.51.01:763][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.01-08.51.01:763][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.01-08.51.01:765][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.01-08.51.01:767][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.01-08.51.01:774][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.01-08.51.01:774][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.01-08.51.01:774][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.01-08.51.01:774][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.01-08.51.01:775][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.01-08.51.01:775][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.01-08.51.01:775][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.01-08.51.01:787][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.01-08.51.01:787][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.01-08.51.01:787][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.01-08.51.01:787][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.01-08.51.01:787][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.01-08.51.01:787][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.01-08.51.01:787][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.01-08.51.01:787][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.01-08.51.01:800][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/XSolla/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.01-08.51.01:800][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.01-08.51.01:800][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/XSolla/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-08.51.01:800][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.01-08.51.01:828][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.01-08.51.01:828][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-08.51.01:828][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.01-08.51.01:844][  0]LogDerivedDataCache: Speed tests for C:/Users/alexe/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.02.01-08.51.01:844][  0]LogDerivedDataCache: Display: Performance to C:/Users/alexe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=177.99MBs, RandomWriteSpeed=107.85MBs. Assigned SpeedClass 'Local'
[2023.02.01-08.51.01:848][  0]LogDerivedDataCache: Using Local data cache path C:/Users/alexe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.01-08.51.01:848][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.01-08.51.01:849][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.01-08.51.01:849][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.01-08.51.01:849][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.01-08.51.01:849][  0]LogShaderCompilers: Guid format shader working directory is 26 characters bigger than the processId version (E:/XSolla/MyProject/Intermediate/Shaders/WorkingDirectory/26492/).
[2023.02.01-08.51.01:850][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/alexe/AppData/Local/Temp/UnrealShaderWorkingDir/1015B2E044C1D27590056385AA0B95B0/'.
[2023.02.01-08.51.01:850][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.01-08.51.01:850][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.01-08.51.02:327][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.01-08.51.02:984][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/XSolla/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-08.51.02:985][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-08.51.03:190][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.01-08.51.03:190][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.01-08.51.03:190][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-08.51.03:190][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-08.51.03:190][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-08.51.03:190][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-08.51.03:190][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-08.51.03:190][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-08.51.03:190][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-08.51.03:191][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-08.51.03:191][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-08.51.03:191][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-08.51.03:191][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-08.51.03:191][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-08.51.03:191][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-08.51.03:191][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-08.51.03:191][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-08.51.03:379][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-08.51.03:381][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-08.51.03:434][  0]LogAssetRegistry: FAssetRegistry took 0.0144 seconds to start up
[2023.02.01-08.51.03:441][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-08.51.03:624][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-08.51.04:037][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-08.51.04:037][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-08.51.04:037][  0]LogDeviceProfileManager: 	[000004776A081200][0000047761DE3000 52] GlobalDefaults, 
[2023.02.01-08.51.04:037][  0]LogDeviceProfileManager: 	[000004776A083C00][0000047761DF0000 52] Windows, 
[2023.02.01-08.51.04:037][  0]LogDeviceProfileManager: 	[000004776A083E00][0000047761DF2800 52] WindowsEditor, 
[2023.02.01-08.51.04:037][  0]LogDeviceProfileManager: 	[000004776A083200][0000047752ED0000 52] WindowsServer, 
[2023.02.01-08.51.04:037][  0]LogDeviceProfileManager: 	[000004776A083600][0000047763DDC800 52] WindowsClient, 
[2023.02.01-08.51.04:037][  0]LogDeviceProfileManager: 	[000004776A081A00][00000477611F2800 52] IOS, 
[2023.02.01-08.51.04:037][  0]LogDeviceProfileManager: 	[000004776A081600][0000047761DF5000 52] iPadAir2, 
[2023.02.01-08.51.04:037][  0]LogDeviceProfileManager: 	[000004776A084800][000004776A330000 52] IPadPro, 
[2023.02.01-08.51.04:037][  0]LogDeviceProfileManager: 	[000004776A084A00][000004776A332800 52] iPadAir3, 
[2023.02.01-08.51.04:037][  0]LogDeviceProfileManager: 	[000004776A082E00][000004776A337800 52] iPadAir4, 
[2023.02.01-08.51.04:037][  0]LogDeviceProfileManager: 	[000004776A084400][000004776A33A000 52] iPadAir5, 
[2023.02.01-08.51.04:037][  0]LogDeviceProfileManager: 	[000004776A081C00][000004776A33C800 52] iPadMini4, 
[2023.02.01-08.51.04:037][  0]LogDeviceProfileManager: 	[000004776A083A00][00000477611FC800 52] iPadMini5, 
[2023.02.01-08.51.04:037][  0]LogDeviceProfileManager: 	[000004776A081800][000004776A335000 52] iPadMini6, 
[2023.02.01-08.51.04:037][  0]LogDeviceProfileManager: 	[000004776A086400][000004776A2E5000 52] iPhone6S, 
[2023.02.01-08.51.04:037][  0]LogDeviceProfileManager: 	[000004776A086600][000004776A2E2800 52] iPhone7, 
[2023.02.01-08.51.04:037][  0]LogDeviceProfileManager: 	[000004776A086800][000004776A2E0000 52] iPodTouch7, 
[2023.02.01-08.51.04:038][  0]LogDeviceProfileManager: 	[000004776A084000][000004776A2EA000 52] iPhone6SPlus, 
[2023.02.01-08.51.04:038][  0]LogDeviceProfileManager: 	[000004776A085400][000004776A2EC800 52] iPhone7Plus, 
[2023.02.01-08.51.04:038][  0]LogDeviceProfileManager: 	[000004776A086000][000004776433C800 52] iPhoneSE, 
[2023.02.01-08.51.04:038][  0]LogDeviceProfileManager: 	[000004776A082C00][000004776A2F0000 52] iPhone8, 
[2023.02.01-08.51.04:038][  0]LogDeviceProfileManager: 	[000004776A084600][000004776A2F5000 52] iPhone8Plus, 
[2023.02.01-08.51.04:038][  0]LogDeviceProfileManager: 	[000004776A086200][000004776A2F7800 52] iPhoneX, 
[2023.02.01-08.51.04:038][  0]LogDeviceProfileManager: 	[000004776A083000][000004776A2FA000 52] iPhoneXS, 
[2023.02.01-08.51.04:038][  0]LogDeviceProfileManager: 	[000004776A082600][000004776A2FC800 52] iPhoneXSMax, 
[2023.02.01-08.51.04:038][  0]LogDeviceProfileManager: 	[000004776A085200][000004776A2E7800 52] iPhoneXR, 
[2023.02.01-08.51.04:038][  0]LogDeviceProfileManager: 	[000004776A086A00][000004776A340000 52] iPhone11, 
[2023.02.01-08.51.04:038][  0]LogDeviceProfileManager: 	[000004776A082000][000004776A345000 52] iPhone11Pro, 
[2023.02.01-08.51.04:039][  0]LogDeviceProfileManager: 	[000004776A086C00][000004776A347800 52] iPhone11ProMax, 
[2023.02.01-08.51.04:039][  0]LogDeviceProfileManager: 	[000004776A085000][000004776A34A000 52] iPhoneSE2, 
[2023.02.01-08.51.04:039][  0]LogDeviceProfileManager: 	[000004776A082A00][000004776A34C800 52] iPhone12Mini, 
[2023.02.01-08.51.04:039][  0]LogDeviceProfileManager: 	[000004776A082800][000004776A2F2800 52] iPhone12, 
[2023.02.01-08.51.04:039][  0]LogDeviceProfileManager: 	[000004776A086E00][000004776A350000 52] iPhone12Pro, 
[2023.02.01-08.51.04:039][  0]LogDeviceProfileManager: 	[000004776A084E00][000004776A355000 52] iPhone12ProMax, 
[2023.02.01-08.51.04:039][  0]LogDeviceProfileManager: 	[000004776A084C00][000004776A357800 52] iPhone13Mini, 
[2023.02.01-08.51.04:039][  0]LogDeviceProfileManager: 	[000004776A085800][000004776A35A000 52] iPhone13, 
[2023.02.01-08.51.04:039][  0]LogDeviceProfileManager: 	[000004776A087000][000004776A35C800 52] iPhone13Pro, 
[2023.02.01-08.51.04:039][  0]LogDeviceProfileManager: 	[000004776A084200][000004776A342800 52] iPhone13ProMax, 
[2023.02.01-08.51.04:039][  0]LogDeviceProfileManager: 	[000004776A083800][000004776A360000 52] iPhoneSE3, 
[2023.02.01-08.51.04:039][  0]LogDeviceProfileManager: 	[000004776A085E00][000004776A365000 52] iPhone14, 
[2023.02.01-08.51.04:039][  0]LogDeviceProfileManager: 	[000004776A087800][000004776A367800 52] iPhone14Plus, 
[2023.02.01-08.51.04:039][  0]LogDeviceProfileManager: 	[000004776A085A00][000004776A36A000 52] iPhone14Pro, 
[2023.02.01-08.51.04:039][  0]LogDeviceProfileManager: 	[000004776A087A00][000004776A36C800 52] iPhone14ProMax, 
[2023.02.01-08.51.04:039][  0]LogDeviceProfileManager: 	[000004776A087E00][000004776A352800 52] iPadPro105, 
[2023.02.01-08.51.04:039][  0]LogDeviceProfileManager: 	[000004776A088000][000004776A380000 52] iPadPro129, 
[2023.02.01-08.51.04:039][  0]LogDeviceProfileManager: 	[000004776A087200][000004776A385000 52] iPadPro97, 
[2023.02.01-08.51.04:039][  0]LogDeviceProfileManager: 	[000004776A087400][000004776A387800 52] iPadPro2_129, 
[2023.02.01-08.51.04:039][  0]LogDeviceProfileManager: 	[000004776A085600][000004776A38A000 52] iPad5, 
[2023.02.01-08.51.04:039][  0]LogDeviceProfileManager: 	[000004776A088800][000004776A38C800 52] iPad6, 
[2023.02.01-08.51.04:039][  0]LogDeviceProfileManager: 	[000004776A085C00][000004776A362800 52] iPad7, 
[2023.02.01-08.51.04:039][  0]LogDeviceProfileManager: 	[000004776A088A00][000004776A370000 52] iPad8, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A088E00][000004776A375000 52] iPad9, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A089000][000004776A377800 52] iPad10, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A088200][000004776A37A000 52] iPadPro11, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A088400][000004776A37C800 52] iPadPro2_11, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A083400][000004776A382800 52] iPadPro3_11, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A089800][000004776A3A0000 52] iPadPro4_11, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A082200][000004776A3A5000 52] iPadPro3_129, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A089A00][000004776A3A7800 52] iPadPro4_129, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A089E00][000004776A3AA000 52] iPadPro5_129, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A08A000][000004776A3AC800 52] iPadPro6_129, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A089200][000004776A372800 52] AppleTV, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A089400][000004776A3B0000 52] AppleTV4K, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A087600][000004776A3B5000 52] AppleTV2_4K, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A08A800][000004776A3B7800 52] TVOS, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A08BC00][000004776A3BC800 52] Mac, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A08BE00][000004776A3BA000 52] MacEditor, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A08B200][000004776A3A2800 52] MacClient, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A08B600][000004776A3C0000 52] MacServer, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A08C200][000004776A3C7800 52] Linux, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A08C400][000004776A3C5000 52] LinuxEditor, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A08A200][000004776A3CA000 52] LinuxArm64Editor, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A08AE00][000004776A3CC800 52] LinuxArm64, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A089C00][000004776A3B2800 52] LinuxClient, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A08C000][000004776A3D0000 52] LinuxArm64Client, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A08AC00][000004776A3D5000 52] LinuxServer, 
[2023.02.01-08.51.04:040][  0]LogDeviceProfileManager: 	[000004776A08B000][000004776A3D7800 52] LinuxArm64Server, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A08B400][000004776A3DA000 52] Android, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A08C600][000004776A3DC800 52] Android_Preview_OpenGL, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A08A400][000004776A3C2800 52] Android_Preview_Vulkan, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A087C00][000004776A3E0000 52] Android_Low, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A08CE00][000004776A3E5000 52] Android_Mid, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A088C00][000004776A3E7800 52] Android_High, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A088600][000004776A3EA000 52] Android_Default, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A08D000][000004776A3EC800 52] Android_Adreno4xx, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A089600][000004776A3D2800 52] Android_Adreno5xx_Low, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A08A600][000004776A390000 52] Android_Adreno5xx, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A08C800][000004776A395000 52] Android_Adreno6xx, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A08D800][000004776A397800 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A08B800][000004776A39A000 52] Android_Adreno7xx, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A08DA00][000004776A39C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A08DE00][000004776A3E2800 52] Android_Mali_T6xx, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A08E000][000004776A3F0000 52] Android_Mali_T7xx, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A08D200][000004776A3F5000 52] Android_Mali_T8xx, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A08D400][000004776A3F7800 52] Android_Mali_G71, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A08CC00][000004776A3FA000 52] Android_Mali_G72, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A08E800][000004776A3FC800 52] Android_Mali_G72_Vulkan, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A08CA00][000004776A392800 52] Android_Mali_G76, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A08EA00][000004776A400000 52] Android_Mali_G76_Vulkan, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A08EE00][000004776A405000 52] Android_Mali_G77, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A08F000][000004776A407800 52] Android_Mali_G77_Vulkan, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A08E200][000004776A40A000 52] Android_Mali_G78, 
[2023.02.01-08.51.04:041][  0]LogDeviceProfileManager: 	[000004776A08E400][000004776A40C800 52] Android_Mali_G78_Vulkan, 
